Date : 2020-10-12 17:06:03
Directory : /Users/chengchengkai/project-code/DataElit/datax-web-ui
Total : 503 files,  47088 codes, 2544 comments, 2115 blanks, all 51747 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        196 |     39,717 |      1,343 |      1,227 |     42,287 |
| JavaScript |        103 |      6,010 |      1,139 |        711 |      7,860 |
| SCSS       |          9 |        915 |         42 |        142 |      1,099 |
| XML        |        187 |        203 |          1 |         10 |        214 |
| JSON       |          1 |        124 |          0 |          1 |        125 |
| CSS        |          3 |         68 |          5 |          2 |         75 |
| Markdown   |          1 |         27 |          0 |         15 |         42 |
| HTML       |          1 |         14 |          1 |          1 |         16 |
| YAML       |          2 |         10 |         13 |          6 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        503 |     47,088 |      2,544 |      2,115 |     51,747 |
| build                                                                                                                   |          1 |         28 |          0 |          8 |         36 |
| mock                                                                                                                    |          6 |        814 |         26 |         60 |        900 |
| mock/role                                                                                                               |          2 |        594 |          6 |         25 |        625 |
| public                                                                                                                  |          1 |         14 |          1 |          1 |         16 |
| src                                                                                                                     |        486 |     45,694 |      2,443 |      2,012 |     50,149 |
| src/api                                                                                                                 |         23 |      1,028 |        220 |        171 |      1,419 |
| src/assets                                                                                                              |          2 |         43 |          5 |          1 |         49 |
| src/assets/css                                                                                                          |          1 |         42 |          5 |          1 |         48 |
| src/assets/custom-theme                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                                          |         54 |      7,085 |        219 |        309 |      7,613 |
| src/components/BackToTop                                                                                                |          1 |        105 |          0 |          7 |        112 |
| src/components/Breadcrumb                                                                                               |          1 |         73 |          3 |          7 |         83 |
| src/components/Charts                                                                                                   |          4 |        668 |          2 |         21 |        691 |
| src/components/Charts/mixins                                                                                            |          1 |         29 |          2 |          4 |         35 |
| src/components/Cron                                                                                                     |          7 |      1,005 |         12 |         21 |      1,038 |
| src/components/Cron/component                                                                                           |          6 |        870 |         11 |         18 |        899 |
| src/components/DndList                                                                                                  |          1 |        155 |          2 |         10 |        167 |
| src/components/DragSelect                                                                                               |          1 |         55 |          2 |          5 |         62 |
| src/components/Dropzone                                                                                                 |          1 |        265 |         11 |         22 |        298 |
| src/components/ErrorLog                                                                                                 |          1 |         75 |          0 |          4 |         79 |
| src/components/Generic                                                                                                  |          1 |         53 |          0 |          3 |         56 |
| src/components/GithubCorner                                                                                             |          1 |         51 |          0 |          4 |         55 |
| src/components/Hamburger                                                                                                |          1 |         41 |          0 |          4 |         45 |
| src/components/HeaderSearch                                                                                             |          1 |        160 |          8 |         13 |        181 |
| src/components/ImageCropper                                                                                             |          5 |      1,620 |         92 |         15 |      1,727 |
| src/components/ImageCropper/utils                                                                                       |          4 |        280 |         15 |          6 |        301 |
| src/components/JsonEditor                                                                                               |          1 |         68 |          3 |          6 |         77 |
| src/components/Kanban                                                                                                   |          1 |         91 |          2 |          7 |        100 |
| src/components/MDinput                                                                                                  |          1 |        341 |         13 |          7 |        361 |
| src/components/MarkdownEditor                                                                                           |          2 |        144 |          2 |          5 |        151 |
| src/components/Pagination                                                                                               |          1 |         98 |          0 |          4 |        102 |
| src/components/PanThumb                                                                                                 |          1 |        118 |         12 |         13 |        143 |
| src/components/PowershellEditor                                                                                         |          1 |         66 |          0 |          5 |         71 |
| src/components/PythonEditor                                                                                             |          1 |         66 |          0 |          5 |         71 |
| src/components/RightPanel                                                                                               |          1 |        136 |          0 |         10 |        146 |
| src/components/SQLEditor                                                                                                |          1 |         67 |          0 |          5 |         72 |
| src/components/Screenfull                                                                                               |          1 |         57 |          0 |          4 |         61 |
| src/components/Share                                                                                                    |          1 |         98 |          0 |          3 |        101 |
| src/components/ShellEditor                                                                                              |          1 |         67 |          0 |          5 |         72 |
| src/components/SizeSelect                                                                                               |          1 |         52 |          1 |          5 |         58 |
| src/components/Sticky                                                                                                   |          1 |         90 |          0 |          2 |         92 |
| src/components/SvgIcon                                                                                                  |          1 |         57 |          1 |          5 |         63 |
| src/components/TextHoverEffect                                                                                          |          1 |        100 |          1 |         13 |        114 |
| src/components/ThemePicker                                                                                              |          1 |        150 |          0 |         26 |        176 |
| src/components/Tinymce                                                                                                  |          5 |        351 |         50 |         24 |        425 |
| src/components/Tinymce/components                                                                                       |          1 |        107 |          1 |          4 |        112 |
| src/components/Upload                                                                                                   |          3 |        411 |          0 |         13 |        424 |
| src/components/UploadExcel                                                                                              |          1 |        131 |          2 |          6 |        139 |
| src/directive                                                                                                           |         12 |        362 |         21 |         71 |        454 |
| src/directive/clipboard                                                                                                 |          2 |         57 |          1 |          6 |         64 |
| src/directive/el-drag-dialog                                                                                            |          2 |         66 |          7 |         19 |         92 |
| src/directive/el-table                                                                                                  |          2 |         37 |          7 |         12 |         56 |
| src/directive/permission                                                                                                |          2 |         28 |          0 |          9 |         37 |
| src/directive/waves                                                                                                     |          3 |        102 |          0 |         11 |        113 |
| src/filters                                                                                                             |          1 |         39 |         24 |          6 |         69 |
| src/graphQL                                                                                                             |          1 |        152 |          6 |          8 |        166 |
| src/icons                                                                                                               |        189 |        214 |         15 |         18 |        247 |
| src/icons/svg                                                                                                           |        187 |        203 |          1 |         10 |        214 |
| src/layout                                                                                                              |         14 |      1,071 |         27 |        103 |      1,201 |
| src/layout/components                                                                                                   |         12 |        938 |         25 |         89 |      1,052 |
| src/layout/components/Settings                                                                                          |          1 |         97 |          0 |         12 |        109 |
| src/layout/components/Sidebar                                                                                           |          6 |        309 |          9 |         28 |        346 |
| src/layout/components/TagsView                                                                                          |          2 |        346 |         12 |         17 |        375 |
| src/layout/mixin                                                                                                        |          1 |         40 |          2 |          4 |         46 |
| src/otherUrl                                                                                                            |          1 |         28 |          5 |          4 |         37 |
| src/router                                                                                                              |          2 |        460 |        143 |         25 |        628 |
| src/router/modules                                                                                                      |          1 |         20 |          2 |          5 |         27 |
| src/store                                                                                                               |         10 |        549 |         38 |         83 |        670 |
| src/store/modules                                                                                                       |          8 |        518 |         34 |         76 |        628 |
| src/styles                                                                                                              |          8 |        606 |         31 |        141 |        778 |
| src/utils                                                                                                               |         13 |        578 |        224 |         86 |        888 |
| src/vendor                                                                                                              |          2 |        202 |         16 |         28 |        246 |
| src/views                                                                                                               |        150 |     33,144 |      1,397 |        919 |     35,460 |
| src/views/cloudbeaver                                                                                                   |          2 |        402 |          8 |          5 |        415 |
| src/views/cloudbeaver/components                                                                                        |          1 |        273 |          3 |          3 |        279 |
| src/views/cloudbeaveratlas                                                                                              |          6 |      1,700 |        204 |         73 |      1,977 |
| src/views/cloudbeaveratlas/components                                                                                   |          4 |        977 |        102 |         29 |      1,108 |
| src/views/dashboard                                                                                                     |         14 |      1,499 |         30 |         78 |      1,607 |
| src/views/dashboard/admin                                                                                               |         12 |      1,419 |         30 |         71 |      1,520 |
| src/views/dashboard/admin/components                                                                                    |         11 |      1,316 |         16 |         59 |      1,391 |
| src/views/dashboard/admin/components/TodoList                                                                           |          3 |        512 |         12 |          7 |        531 |
| src/views/dashboard/admin/components/mixins                                                                             |          1 |         51 |          4 |          2 |         57 |
| src/views/dashboard/editor                                                                                              |          1 |         70 |          0 |          5 |         75 |
| src/views/data-analysis                                                                                                 |          1 |         82 |          4 |          4 |         90 |
| src/views/dataDev                                                                                                       |          5 |        521 |         22 |         14 |        557 |
| src/views/dataDev/components                                                                                            |          4 |        502 |         22 |         10 |        534 |
| src/views/dataExplore                                                                                                   |          2 |      1,434 |         26 |          8 |      1,468 |
| src/views/dataModel                                                                                                     |         11 |      2,242 |        260 |        175 |      2,677 |
| src/views/dataModel/components                                                                                          |         10 |      2,110 |        259 |        168 |      2,537 |
| src/views/dataModel/components/mySelect                                                                                 |          2 |        385 |          0 |         44 |        429 |
| src/views/dataQuality                                                                                                   |          5 |      1,785 |         29 |         24 |      1,838 |
| src/views/dataQuality/generalRules                                                                                      |          1 |        522 |         12 |          3 |        537 |
| src/views/dataQuality/specificRules                                                                                     |          1 |        495 |         10 |          3 |        508 |
| src/views/dataQuality/standardCheck                                                                                     |          3 |        768 |          7 |         18 |        793 |
| src/views/dataShare                                                                                                     |          7 |      2,899 |         82 |         21 |      3,002 |
| src/views/datax                                                                                                         |         78 |     19,023 |        673 |        391 |     20,087 |
| src/views/datax/BusinessTerms                                                                                           |          4 |      1,140 |        125 |         12 |      1,277 |
| src/views/datax/BusinessTerms/business                                                                                  |          3 |        395 |         52 |          9 |        456 |
| src/views/datax/DocumentManage                                                                                          |          3 |        867 |        117 |         15 |        999 |
| src/views/datax/DocumentManage/document                                                                                 |          2 |        210 |         36 |          6 |        252 |
| src/views/datax/dataCollect                                                                                             |          5 |      1,325 |         25 |         32 |      1,382 |
| src/views/datax/dataCollect/collect                                                                                     |          3 |        846 |          3 |         20 |        869 |
| src/views/datax/dataQuality                                                                                             |          1 |        294 |          0 |          3 |        297 |
| src/views/datax/executor                                                                                                |          1 |        223 |          1 |          5 |        229 |
| src/views/datax/jdbc-datasource                                                                                         |          2 |        936 |         16 |         11 |        963 |
| src/views/datax/jdbc-datasource/compute-datasource                                                                      |          1 |        449 |         13 |          6 |        468 |
| src/views/datax/jobInfo                                                                                                 |          8 |      4,653 |        132 |        100 |      4,885 |
| src/views/datax/jobInfo/components                                                                                      |          6 |      3,315 |        124 |         73 |      3,512 |
| src/views/datax/jobLog                                                                                                  |          2 |        377 |         24 |         12 |        413 |
| src/views/datax/jobProject                                                                                              |          1 |        225 |          0 |          4 |        229 |
| src/views/datax/jobTemplate                                                                                             |          1 |        519 |          2 |          9 |        530 |
| src/views/datax/json-build                                                                                              |         16 |      2,709 |         91 |         62 |      2,862 |
| src/views/datax/json-build-batch                                                                                        |          9 |        718 |         28 |         22 |        768 |
| src/views/datax/json-build-batch/components                                                                             |          1 |         75 |          0 |          2 |         77 |
| src/views/datax/json-build-batch/reader                                                                                 |          1 |        160 |          8 |          3 |        171 |
| src/views/datax/json-build-batch/writer                                                                                 |          1 |        173 |          7 |          2 |        182 |
| src/views/datax/json-build/components                                                                                   |          1 |        157 |          0 |          3 |        160 |
| src/views/datax/json-build/reader                                                                                       |          4 |        762 |         33 |         12 |        807 |
| src/views/datax/json-build/writer                                                                                       |          4 |        850 |         29 |         11 |        890 |
| src/views/datax/jsonQuality                                                                                             |         15 |      2,772 |        106 |         43 |      2,921 |
| src/views/datax/jsonQuality/components                                                                                  |          1 |        157 |          0 |          3 |        160 |
| src/views/datax/jsonQuality/reader                                                                                      |          4 |        882 |         37 |         12 |        931 |
| src/views/datax/jsonQuality/writer                                                                                      |          4 |        850 |         29 |         11 |        890 |
| src/views/datax/metaModel                                                                                               |          4 |      1,313 |          4 |         26 |      1,343 |
| src/views/datax/metaModel/dataMeta                                                                                      |          3 |        790 |          4 |         17 |        811 |
| src/views/datax/question                                                                                                |          4 |        558 |          0 |         26 |        584 |
| src/views/datax/question/questionData                                                                                   |          3 |        281 |          0 |         21 |        302 |
| src/views/datax/registry                                                                                                |          1 |        168 |          2 |          5 |        175 |
| src/views/datax/user                                                                                                    |          1 |        226 |          0 |          4 |        230 |
| src/views/error-log                                                                                                     |          3 |         51 |          0 |          8 |         59 |
| src/views/error-log/components                                                                                          |          2 |         22 |          0 |          4 |         26 |
| src/views/error-page                                                                                                    |          2 |        321 |          0 |          8 |        329 |
| src/views/login                                                                                                         |          3 |        305 |         48 |         17 |        370 |
| src/views/login/components                                                                                              |          1 |         58 |         11 |          4 |         73 |
| src/views/permission                                                                                                    |          4 |        388 |          9 |         39 |        436 |
| src/views/permission/components                                                                                         |          1 |         31 |          0 |          2 |         33 |
| src/views/profile                                                                                                       |          5 |        425 |          0 |         48 |        473 |
| src/views/profile/components                                                                                            |          4 |        362 |          0 |         42 |        404 |
| src/views/redirect                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| src/views/tool                                                                                                          |          1 |         55 |          2 |          5 |         62 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/.eslintrc.js                                                    | JavaScript |        195 |          2 |          2 |        199 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/.travis.yml                                                     | YAML       |          5 |          0 |          1 |          6 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/README.md                                                       | Markdown   |         27 |          0 |         15 |         42 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/babel.config.js                                                 | JavaScript |          6 |          0 |          1 |          7 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/build/index.js                                                  | JavaScript |         28 |          0 |          8 |         36 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/jest.config.js                                                  | JavaScript |         22 |          2 |          1 |         25 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/index.js                                                   | JavaScript |         53 |          7 |          9 |         69 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/mock-server.js                                             | JavaScript |         52 |          6 |         11 |         69 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/remote-search.js                                           | JavaScript |         45 |          2 |          5 |         52 |
